filename,speaker
TIMIT_SR/ENROLL/DR4/FADG0/SI1279.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SI1909.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SI649.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SX109.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SX19.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SX199.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SX289.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FADG0/SX379.WAV,FADG0
TIMIT_SR/ENROLL/DR4/FALR0/SI1325.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SI1955.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SI695.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SX155.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SX245.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SX335.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SX425.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FALR0/SX65.WAV,FALR0
TIMIT_SR/ENROLL/DR4/FBAS0/SI1387.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SI1472.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SI2066.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SX127.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SX217.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SX307.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SX37.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBAS0/SX397.WAV,FBAS0
TIMIT_SR/ENROLL/DR4/FBMJ0/SI1776.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SI516.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SI815.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SX156.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SX246.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SX336.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SX426.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FBMJ0/SX66.WAV,FBMJ0
TIMIT_SR/ENROLL/DR4/FCAG0/SI1503.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SI1641.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SI2133.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SX153.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SX243.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SX333.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SX423.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCAG0/SX63.WAV,FCAG0
TIMIT_SR/ENROLL/DR4/FCFT0/SI1178.WAV,FCFT0
TIMIT_SR/ENROLL/DR4/FCFT0/SI1808.WAV,FCFT0
TIMIT_SR/ENROLL/DR4/FCFT0/SI548.WAV,FCFT0
TIMIT_SR/ENROLL/DR4/FCFT0/SX188.WAV,FCFT0
TIMIT_SR/ENROLL/DR4/FCFT0/SX278.WAV,FCFT0
TIMIT_SR/ENROLL/DR4/FCFT0/SX368.WAV,FCFT0
